album_uri,album_name,artist,release_date,album_type,remove,notes,index_to_split,groups_to_split
7yTL4lZGyGBv8VVT9FNR35,Avoid,Lil Peep,10/13/17,album,0,NA,3486,6
69nnJOr40uKMOFvB1sSKLp,Beamer Boy,Lil Peep,6/8/17,album,0,NA,3487,6
5eucTsmNv0IDXinXmX88We,Benz Truck,Lil Peep,6/9/17,album,0,NA,3488,6
33TJ52PuwenGmysJrwMGCe,"Come Over When You're Sober, Pt. 1",Lil Peep,8/15/17,album,0,NA,3489,6
52JymrguPgkmmwLaWIusst,"Come Over When You're Sober, Pt. 2",Lil Peep,11/9/18,album,0,NA,3490,6
1r1Xt6oUnY3VMYbQb1U7CO,EVERYBODY'S EVERYTHING,Lil Peep,11/15/19,album,0,NA,3491,6
5pCeiX9Lt49piaapX5l8RH,Girls,Lil Peep,6/8/17,album,0,NA,3492,6
2MjV1lZHkrNuPiyOOwJBTf,GOTH ANGEL SINNER,Lil Peep,10/31/19,album,0,NA,3493,6
7x2DtmX7i1KTiZ5v0rUoeH,Gym Class,Lil Peep,4/11/19,album,0,NA,3494,6
5fAaY4BwcPHRSg3TEcAFg4,Honestly,Lil Peep,6/8/17,album,0,NA,3495,6
0l6H93Pb31M3f5O1Q2bTGQ,Kiss,Lil Peep,6/8/17,album,0,NA,3496,6
1dEpGPZONvmwYlE2jDOWOM,Star Shopping,Lil Peep,4/19/19,album,0,NA,3497,6
4xcgjkQf5AU0mNcXZ3wXjb,The Brightside,Lil Peep,7/28/17,album,0,NA,3498,6
4BQUTZlR3OMrBorJo1ahoY,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),"Lil Peep, ILOVEMAKONNEN, Fall Out Boy",1/31/19,album,0,NA,3499,6
31ytJD8mpNnjpZ0XhBWJf3,White Wine,"Lil Peep, Lil Tracy",6/8/17,album,0,NA,3500,6
53OzYwSgFnw45FrJ8qr6ix,Falling Down (Travis Barker Remix),"Lil Peep, XXXTENTACION",7/11/19,album,0,NA,3501,6
3ohU7IZ0HmrTQd90Xqt3TH,Pose To Do (feat. French Montana and Quavo),"Lil Pump, French Montana, Quavo",7/19/19,album,0,NA,3502,6
400oiUdBkVoD3N1odpkaCL,300 DegreZz,Lil Reese,1/8/16,album,0,NA,3503,6
1hHqlpxbxJM2e0hy9Or6vJ,Better Days,Lil Reese,2/3/17,album,0,NA,3504,6
5BqmnEw4gOggolD9XdxAhJ,Come Outside,Lil Reese,12/13/19,album,0,NA,3505,6
2w55SngroeeJAA7yMEQhZW,GetBackGang,Lil Reese,5/4/18,album,0,NA,3506,6
1iQVhgRNNxJNCkh4U58WzP,GetBackGang 2,Lil Reese,7/26/19,album,0,NA,3507,6
5VtcFfQgZbkd5Yr60wXkxL,Normal Backwrds,Lil Reese,10/19/18,album,0,NA,3508,6
6VflvpxJJic7ZaEDPjI6pR,Ready 4 Real,Lil Reese,4/18/18,album,0,NA,3509,6
7m76jpmUo8PEfubnWno6Yj,Supa Savage,Lil Reese,6/30/15,album,0,NA,3510,6
3oGsezPxX0wb2woaJAjd8j,Supa Savage 2,Lil Reese,6/30/15,album,0,NA,3511,6
1WxMqFDNP5fSkY6l0U7ugZ,The Savagery,Lil Reese,6/9/17,album,0,NA,3512,6
4ZQJiDc9WKngEjpImEtwKC,What It Do,Lil Reese,3/1/19,album,0,NA,3513,6
6hHyvCNx7AzByLJ7oz7Ku2,Stop That (Blackburner Remix),"Lil Reese, Blackburner",12/26/19,album,0,NA,3514,6
3pdW7R9HvpOwSAm9lAeIOZ,Bred 2 Die Born 2 Live (Explicit Version),Lil Scrappy,2006,album,0,NA,3515,6
08EwzqoQQ0THI69fVssQFT,Confident,Lil Scrappy,6/8/18,album,0,NA,3516,6
3cRm1ZND1GHPKTFT32Ve21,"Dat's Her, She Bad",Lil Scrappy,10/25/10,album,0,NA,3517,6
4tEmQmDhb4i6Fp276JAstF,Hood Reality,Lil Scrappy,1/24/06,album,0,NA,3518,6
3LNgeamFYsPouu3pv2Yzdx,Hopeless Romantic,Lil Scrappy,11/14/17,album,0,NA,3519,6
0GB6d4po2rluKj2Zulpe5L,Merlo's Way,Lil Scrappy,2/14/15,album,0,NA,3520,6
4bHl73RBx8MsDmUPg5mE6h,Prince of the South / Prince of the South 2 (2 for 1: Special Edition),Lil Scrappy,3/22/11,album,0,NA,3521,6
71yE69uj3rsaSJczd46xVY,Prince of the South 1 & 2 (Deluxe Edition),Lil Scrappy,5/26/15,album,0,NA,3522,6
3EbIcZKWBrAeIWL0trmBLX,Prince of the South 2,Lil Scrappy,10/5/10,album,0,NA,3523,6
6iQc7Ornden2mrT3qev76l,Silence And Secrecy: Black Rag Gang,Lil Scrappy,1/27/09,album,0,NA,3524,6
2iq1aamDOZe5eZAdiY7FH9,The Grustle,Lil Scrappy,6/26/12,album,0,NA,3525,6
3ssPlHN7gHgwlvNepIpADq,The Return of the Prince of the South,Lil Scrappy,3/2/11,album,0,NA,3526,6
4SLCIghNdpICbLds0yl8ME,16 & Runnin Resurrected,Lil Snupe,12/12/16,album,0,NA,3527,6
7ClTZAj3lnpIIRiSQUzGao,R.N.I.C. II: Jonesboro,Lil Snupe,2/10/15,album,0,NA,3528,6
3uUFNw5wwj0KMzocxwQeq2,R.N.I.C. Re-Visited,Lil Snupe,10/28/14,album,0,NA,3529,6
5zUnwGHBZ5NYEHOEYUQ0NM,Resurrected,Lil Snupe,11/21/16,album,0,NA,3530,6
3SO5Peo1rHSu4de8dik4m6,Touching the Stars (feat. Torica),"Lil Snupe, Jay B.",11/13/15,album,0,NA,3531,6
7GhhjjePBwQu67xXcvHSBd,Industreet Riding (feat. Q),"Lil Snupe, Richie P",12/4/16,album,0,NA,3532,6
0XWw17TKT2sn8IiKpmU680,Desire (YAWNS Remix),"Lil Tracy, YAWNS",4/20/18,album,0,NA,3533,6
1LXuNVauouSZFQcwDKHrEP,Anger Management,Lil Twist,8/26/16,album,0,NA,3534,6
7jWwtuOTvOD2GxDHne2hf3,Little Secret,Lil Twist,1/1/10,album,0,NA,3535,6
591q2JKtMT4iTtJQ4AtwFX,Love Affair,Lil Twist,1/1/11,album,0,NA,3536,6
0SJkXggnNCf9eNDIq3BbsM,New Money,Lil Twist,1/1/11,album,0,NA,3537,6
5lEU3fEJYpDvmXk5RfH7JN,Turn't Up,Lil Twist,11/28/11,album,0,NA,3538,6
5zHHHIpTfjfqw3wztAzbew,A-Team (You Ain't Safe),"Lil Yachty, Lil Keed, Zaytoven",1/31/20,album,0,NA,3539,6
5d3srxeafIdQ9BqdO2CgOs,Hightop Shoes,"Lil Yachty, Lil Keed, Zaytoven",2/13/20,album,0,NA,3540,6
2LLoQ8llKf6oLack1FXpiH,Certified,"Lil' Flip, Gudda Gudda, Lil' Flip, Gudda Gudda",8/4/15,album,0,NA,3541,6
0weguLXW4X0CcT35oOhN5h,All Eyez on Us,"Lil' Flip, Outlawz, Outlawz, Lil' Flip",8/4/15,album,0,NA,3542,6
33pdNbQw2xOe3A639EgVzu,9,Lil' Kim,10/11/19,album,0,NA,3543,6
6WCnhmNmV5yXe0wQsvFFAF,Found You,Lil' Kim,9/27/19,album,0,NA,3544,6
2RiF0mLNp7IzXRx0nwmwaK,Go Awff,Lil' Kim,2/15/19,album,0,NA,3545,6
39xHAZmTUSQJyXt6ebpjKT,Hard Core,Lil' Kim,1996,album,0,NA,3546,6
6UlNLXBFLqRDiKnyrF4oDE,La Bella Mafia,Lil' Kim,3/3/03,album,0,NA,3547,6
289J7IX9PxbKGcKYJEYso9,Nasty One,Lil' Kim,7/11/18,album,0,NA,3548,6
6aeywUqBr9DXTbZI0h5MtP,Pray For Me,Lil' Kim,10/4/19,album,0,NA,3549,6
0f0p5YbL8yy5aFtCNGlmvg,The Naked Truth,Lil' Kim,9/26/05,album,0,NA,3550,6
1C3I7LjJaNnY5VQE59iWtb,The Notorious Kim,Lil' Kim,6/16/00,album,0,NA,3551,6
4QFkjFDiaJZrFffSlA7kW4,F.R.A.N.K.,Liv.e,8/4/17,album,0,NA,3552,6
4o8yGUEA3XoicZq3SReUQb,Hoopdreams,Liv.e,6/3/18,album,0,NA,3553,6
6dD8rdpuzo2NEzAk4M1MDX,"Raw Daybreaks, Vol. 1",Liv.e,12/7/17,album,0,NA,3554,6
3ywrdgcYFubophxFr3cbBR,SirLadyMakemFall,Liv.e,1/21/20,album,0,NA,3555,6
5Z1L2QX1aTvFy3a6lmmHlE,Truth Hurts (DaBaby Remix),"Lizzo, DaBaby",8/23/19,album,0,NA,3556,6
1zt4HVA2H5uh8SldrOfCMh,Tempo (feat. Missy Elliott),"Lizzo, Missy Elliott",3/20/19,album,0,NA,3557,6
1XT5Wz52niQDuTeYQeTlOM,Caramel (feat. City Girls),Lloyd,2/12/19,album,0,NA,3558,6
6VhvBmBFEl31U4if6l2VqG,Heavenly Body,Lloyd,7/26/17,album,0,NA,3559,6
3aAONJf7r1uJXF9ErDaJBx,King Of Hearts (Deluxe),Lloyd,2011,album,0,NA,3560,6
0WBhysjafwp742siZkMzZ2,Lessons In Love,Lloyd,1/1/08,album,0,NA,3561,6
317R21F7calEn6gpLnHEkb,Southside,Lloyd,1/1/04,album,0,NA,3562,6
6Lq7nLkIq7C0zVJp0OGSGO,Street Love,Lloyd,1/1/07,album,0,NA,3563,6
091JnKYEdqWQ6tyEbCgAEV,TRU - LP,Lloyd,8/31/18,album,0,NA,3564,6
44S2Q0uJ7y9vxIbrjMzaor,Any Girl,Lloyd Banks,1/1/10,album,0,NA,3565,6
4bJFH9Y6W6YJ4BMuMn1PWw,Cake (Sprint Music Series),Lloyd Banks,1/1/06,album,0,NA,3566,6
6z5NAZpP7rXXIFihcMC7o1,"Cashing in Mo Money in the Bank, Pt. 3",Lloyd Banks,11/30/10,album,0,NA,3567,6
0RYhvwOBxLMkiLYSCVSUXK,H.F.M. 2 (Hunger For More 2) [Deluxe],Lloyd Banks,1/1/10,album,0,NA,3568,6
683dZDdwHnvyqri9jPeZ20,Money in the Bank,Lloyd Banks,2003,album,0,NA,3569,6
5ZKnSr5lTWsAodNMSylSnl,My House,Lloyd Banks,1/1/06,album,0,NA,3570,6
06pfkm8ab4ex4nX8PPCVLi,Overload,Lloyd Banks,7/20/17,album,0,NA,3571,6
6WP2OcxKfKSpZINvLKgTLH,Rotten Apple,Lloyd Banks,1/1/06,album,0,NA,3572,6
1lzhgqRBzBgATiMeMhAe7o,So Forgetful,Lloyd Banks,1/1/11,album,0,NA,3573,6
4zhIBtwfHDyfy1Q0CKLhsl,Start It Up,Lloyd Banks,1/1/10,album,0,NA,3574,6
0Nk2ClpAEN3dLyzpKDVE2v,The Hunger For More,Lloyd Banks,1/1/04,album,0,NA,3575,6
1EawtrpczEVHBXPGCA4NlX,You Already Know (Remix- Explicit Version),Lloyd Banks,1/1/06,album,0,NA,3576,6
0AGsKXBmbhUn0A8md8xLKs,Gettin to It,Lola Damone,8/20/15,album,0,NA,3577,6
58b6W57UVODTsZSjmgzzyk,Lola Bitch,Lola Damone,1/1/15,album,0,NA,3578,6
31q1GRKJQYbFVs32r8MeY0,Wanting U (feat. Melanie Rutherford),Lola Damone,8/7/12,album,0,NA,3579,6
0t9iwHawdLBbG3SuhrN75t,Back In My Bag,London Jae,1/29/18,album,0,NA,3580,6
12TA9UMEjSZClJkI053I2x,Better L8te Than Never,London Jae,5/28/15,album,0,NA,3581,6
3pd8UBHoVVi0I9cKkbjlKp,Gunz & Roses,London Jae,3/29/18,album,0,NA,3582,6
1pPqI5eLwCa4vdLb8u3jv0,King of Hearts,London Jae,2/26/19,album,0,NA,3583,6
1JrLw5XYd6jtaSx3glOJtC,Me and My H.O.E.S,London Jae,2/16/16,album,0,NA,3584,6
0BVSzdq6EiPP4pUFoKhhaI,NASA,London Jae,1/22/16,album,0,NA,3585,6
1DxgRZ60p76j5OIOpmmzOe,Pain Killer,London Jae,5/13/16,album,0,NA,3586,6
3kd1SJKlGUvwZH5QytgZZ4,Pneumonia,London Jae,11/21/18,album,0,NA,3587,6
4eGt5BVGxdgwgYD6yxXUSD,No Flag,London On Da Track,8/24/17,album,0,NA,3588,6
2UYUML0IpUiIovt84rfEaE,"No Flag (feat. Nicki Minaj, 21 Savage & Offset)",London On Da Track,8/24/17,album,0,NA,3589,6
4PuUg0eqqnrg6bV26ctajh,"Whatever You On (feat. Young Thug, Ty Dolla $ign, Jeremih & YG)",London On Da Track,12/7/17,album,0,NA,3590,6
5gyk9wb9zJCNvBzmH06HUB,Throw Fits (feat. City Girls & Juvenile),"London On Da Track, G-Eazy",5/17/19,album,0,NA,3591,6
24NjSH1ONMBgocJfxwRs5r,K.I.M. / Rug,Lord Digga,1/1/01,album,0,NA,3592,6
3ROwZZ2vCZxz74UbxYz2KV,The High Plains Drifter,Lord Digga,6/17/08,album,0,NA,3593,6
3L5zbSXUsEsMFE70Whb4Du,Who You Rollin' With / All World,Lord Digga,1/1/02,album,0,NA,3594,6
6IN1sq60r8q85LZ5oFL0jO,"Deep Space (feat. RZA of Wu-Tang Clan) (12"")",Lord Jamar,12/21/10,album,0,NA,3595,6
1WUBccyvj7DPwMpqlhWrcD,The 5% Album,Lord Jamar,6/27/06,album,0,NA,3596,6
3nBaxoZIYcVyR3mWIyKj74,0-100 - Single,Louie V Gutta,11/11/14,album,0,NA,3597,6
1aLIGY05kFq17GtXRww0H3,Boomin',Louie V Gutta,10/13/17,album,0,NA,3598,6
2xSBj9uCOTRfVsiu05tOsH,FR FR,Louie V Gutta,6/26/18,album,0,NA,3599,6
3M7dwOAtDDOOvNjKLGw4AJ,It Kills Me,Louie V Gutta,6/24/14,album,0,NA,3600,6
1gJnGtnmF5kAJzaKJT6GS1,New Legend,Louie V Gutta,9/30/14,album,0,NA,3601,6
35jCatIAmv5CUyG0gnoF0j,"No Limit (Bout It,Bout It)",Louie V Gutta,11/30/15,album,0,NA,3602,6
214f62IRsSTUFuk5n4v4t1,She Wanna Party - Single,Louie V Gutta,10/7/14,album,0,NA,3603,6
63IEbnVJILLZ4Gn7kVt2F8,The Life Of Lulu,Louie V Gutta,3/31/17,album,0,NA,3604,6
1OY3NLp0R9OZt4pPKplw9T,They Gone Hate You,Louie V Gutta,6/24/14,album,0,NA,3605,6
6EC3BAZsaoIhJpeeHUAtfx,Too Good,Louie V Gutta,6/7/16,album,0,NA,3606,6
1FiuabrsBwbuwmztMZcVs2,Where There's Smoke There's Fire,Louie V Gutta,7/15/19,album,0,NA,3607,6
7yAGwZWX7B63KxEg129jgk,Worth the Wait,Louie V Gutta,8/13/13,album,0,NA,3608,6
4Df90nxdWPeg60LEDlC499,4 The Betta,LUCKI,10/16/19,album,0,NA,3609,6
53jscFYbbsfeGFG3Rt3CVC,Almost Back,LUCKI,5/31/19,album,0,NA,3610,6
1hpn4Spfmw80nqRWAd8Zk1,Alternative Trap,LUCKI,2/25/13,album,0,NA,3611,6
4MAHIIjN6oiNMIhqmujnwC,Body High,LUCKI,8/7/14,album,0,NA,3612,6
0p1QXY0M8LRXybgy9TchHE,Days B4 III,LUCKI,10/25/19,album,0,NA,3613,6
1v7HmG87k9F88N7CWIOlIW,Freewave,LUCKI,10/19/15,album,0,NA,3614,6
4PKdUHGtcJtsjhIaR4fjMk,Freewave 3,LUCKI,2/15/19,album,0,NA,3615,6
7duORIkAcloY7X2RlblnXE,Goku,LUCKI,3/4/19,album,0,NA,3616,6
6vrHjmCAEiYOBHnNraoZiF,Nascar Dashcar,LUCKI,10/2/19,album,0,NA,3617,6
04D2LTFDalDN0jUpoT6Py4,Peach Dream,LUCKI,1/25/19,album,0,NA,3618,6
18btSwUQ9yg2C3btncIJwi,Politics,LUCKI,2/8/19,album,0,NA,3619,6
45PaEwQodQtfw2nElzigDl,Watch My Back,LUCKI,12/1/17,album,0,NA,3620,6
7fN5k1nFNMO9gCJzL2EkMv,More Than Ever,"LUCKI, CHASETHEMONEY",12/28/18,album,0,NA,3621,6
